INSERT scripts


-- data for athlete table


set search_path to olympics_database;
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('841861773','Bonchan Ku','M','1-31-93','1.81','84','1','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('238315993','Stephanie Labbe','F','10-10-86','1.78','63','35','CAN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('774700015','Chen Gao','F','8-11-92','1.7','58','36','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('896828538','Dongna Li','F','12-6-88','1.7','58','36','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('870522604','Fengyue Pang','F','1-19-89','1.65','59','36','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('800071001','Haiyan Wu','F','2-26-93','1.66','58','36','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('290373539','Jiahui Lou','F','5-26-91','1.67','55','36','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('606768935','Jiao Xue','F','1-30-93','1.71','59','36','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('394183572','Li Yang','F','1-31-91','1.67','58','36','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('449688745','Lina Zhao','F','9-18-91','1.88','67','36','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('639340405','Man Yang','F','11-2-95','1.86','73','36','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('703818710','Peng Han','F','12-20-89','1.65','60','36','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('821012000','Rong Zhao','F','8-2-91','1.71','59','36','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('3876003','Rui Zhang','F','1-17-89','1.72','62','36','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('622244605','Ruyin Tan','F','7-17-94','1.65','59','36','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('124085107','Shanshan Liu','F','3-16-92','1.69','65','36','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('620111487','Shanshan Wang','F','1-27-90','1.69','57','36','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('72738698','Shuang Wang','F','1-23-95','1.65','59','36','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('562938446','Xiaolin Bi','F','9-18-89','1.76','62','36','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('53876451','Xiaoxu Ma','F','6-5-88','1.72','73','36','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('333015501','Yan Wang','F','8-22-91','1.75','61','36','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('901257700','Yasha Gu','F','11-28-90','1.65','60','36','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('911763971','Ying Li','F','1-7-93','1.7','61','36','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('23443327','Yue Zhang','F','9-30-90','1.85','64','36','CHN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('537662343','Amandine Henry','F','9-28-89','1.71','64','37','FRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('140465357','Amel Majri','F','1-25-93','1.64','54','37','FRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('187290528','Camille Abily','F','12-5-84','1.68','60','37','FRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('815034554','Claire Lavogez','F','6-18-94','1.73','63','37','FRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('989657937','Clarisse le Bihan','F','12-14-94','1.72','64','37','FRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('855475470','Elise Bussaglia','F','9-24-85','1.63','54','37','FRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('310110976','Elodie Thomis','F','8-13-86','1.68','60','37','FRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('446528894','Eugenie le Sommer','F','5-18-89','1.61','58','37','FRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('282490475','Griedge Mbock Bathy','F','2-26-95','1.72','64','37','FRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('844470576','Jessica Houara','F','9-29-87','1.61','53','37','FRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('219399568','Kadidiatou Diani','F','4-1-95','1.68','57','37','FRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('206971699','Kenza Dali','F','7-31-91','1.65','60','37','FRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('18654335','Kheira Hamraoui','F','1-13-90','1.79','69','37','FRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('283796525','Laetitia Philippe','F','4-30-91','1.73','61','37','FRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('677916006','Louisa Cadamuro','F','1-23-87','1.68','56','37','FRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('192037640','Marie Laure Delie','F','1-29-88','1.72','65','37','FRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('395742388','Meline Gerard','F','5-30-90','1.68','61','37','FRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('726001944','Sabrina Delannoy','F','5-18-86','1.71','62','37','FRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('20596177','Sakina Karchaoui','F','1-26-96','1.6','55','37','FRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('317595891','Sandie Toletti','F','7-13-95','1.69','58','37','FRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('920425475','Sarah Bouhaddi','F','10-17-86','1.75','68','37','FRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('465452582','Wendie Renard','F','7-20-90','1.87','70','37','FRA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('125810149','Alexandra Popp','F','4-6-91','1.74','65','38','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('712627786','Almuth Schult','F','2-9-91','1.8','71','38','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('699323942','Anja Mittag','F','5-16-85','1.68','58','38','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('156381580','Annike Krahn','F','7-1-85','1.73','61','38','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('652126944','Babett Peter','F','5-12-88','1.71','64','38','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('259130059','Dzsenifer Marozsan','F','4-18-92','1.71','55','38','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('338940609','Isabel Kerschowski','F','1-22-88','1.67','57','38','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('604939981','Josephine Henning','F','9-8-89','1.75','68','38','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('530798213','Kathrin Hendrich','F','4-6-92','1.72','60','38','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('247206821','Laura Benkarth','F','10-14-92','1.73','68','38','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('204521805','Lena Goessling','F','3-8-86','1.71','56','38','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('503186709','Leonie Maier','F','9-29-92','1.63','62','38','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('530731946','Lina Magull','F','8-15-94','1.64','59','38','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('437677562','Lisa Weiss','F','10-29-87','1.71','67','38','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('136508791','Mandy Islacker','F','8-8-88','1.64','55','38','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('241238603','Melanie Behringer','F','11-18-85','1.72','71','38','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('234453586','Melanie Leupolz','F','4-14-94','1.73','52','38','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('716078374','Sara Daebritz','F','2-15-95','1.71','59','38','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('626916015','Saskia Bartusiak','F','9-9-82','1.7','60','38','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('286644337','Simone Laudehr','F','7-12-86','1.74','56','38','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('538115271','Svenja Huth','F','1-25-91','1.63','54','38','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('57676016','Tabea Kemme','F','12-14-91','1.7','56','38','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('403367229','Amanda Ilestedt','F','1-17-93','1.78','65','39','SWE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('479238224','Caroline Seger','F','3-19-85','1.73','62','39','SWE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('875252627','Elin Rubensson','F','5-11-93','1.66','59','39','SWE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('588334076','Emelie Lundberg','F','3-10-93','1.73','74','39','SWE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('202538392','Emilia Appelqvist','F','2-11-90','1.68','65','39','SWE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('297385649','Emma Berglund','F','12-19-88','1.72','63','39','SWE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('426661879','Fridolina Rolfo','F','11-24-93','1.78','74','39','SWE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('467874431','Hanne Grahns','F','8-29-92','1.67','64','39','SWE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('941808202','Hedvig Lindahl','F','4-29-83','1.79','74','39','SWE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('689390939','Hilda Carlen','F','8-13-91','1.73','75','39','SWE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('279018477','Jessica Samuelsson','F','1-30-92','1.66','60','39','SWE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('318221769','Jonna Andersson','F','1-2-93','1.67','64','39','SWE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('409930037','Kosovare Asllani','F','7-29-89','1.66','54','39','SWE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('401452346','Linda Sembrant','F','5-15-87','1.75','66','39','SWE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('922248644','Lisa Dahlkvist','F','2-6-87','1.73','68','39','SWE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('97180847','Lotta Schelin','F','2-27-84','1.79','66','39','SWE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('302906626','Magdalena Eriksson','F','9-8-93','1.72','67','39','SWE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('820507010','Nilla Fischer','F','8-2-84','1.77','74','39','SWE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('990163818','Olivia Schough','F','3-11-91','1.72','60','39','SWE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('161474093','Pauline Hammarlund','F','5-7-94','1.72','65','39','SWE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('149127920','Sofia Jakobsson','F','4-23-90','1.74','64','39','SWE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('915123648','Stina Blackstenius','F','2-5-96','1.73','72','39','SWE');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('723568012','Alex Morgan','F','7-2-89','1.7','59','40','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('969053827','Ali Krieger','F','7-28-84','1.68','63','40','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('531225990','Allie Long','F','8-13-87','1.72','59','40','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('360098950','Alyssa Naeher','F','4-20-88','1.75','61','40','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('241360203','Ashlyn Harris','F','10-19-85','1.73','64','40','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('844171101','Becky Sauerbrunn','F','6-6-85','1.7','61','40','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('228340991','Carli Lloyd','F','7-16-82','1.72','61','40','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('900988313','Christen Press','F','12-29-88','1.7','60','40','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('343383925','Crystal Dunn','F','7-3-92','1.57','54','40','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('688367620','Emily Sonnett','F','11-25-93','1.68','60','40','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('782975512','Heather O Reilly','F','1-2-85','1.66','59','40','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('653150622','Hope Solo','F','7-30-81','1.75','67','40','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('923461973','Julie Johnston','F','4-6-92','1.7','61','40','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('623867004','Kelley O Hara','F','8-4-88','1.65','54','40','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('830406160','Lindsey Horan','F','5-26-94','1.75','76','40','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('91778108','Mallory Pugh','F','4-29-98','1.62','54','40','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('156676980','Megan Rapinoe','F','7-5-85','1.67','59','40','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('618204486','Meghan Klingenberg','F','8-2-88','1.58','56','40','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('629625273','Morgan Brian','F','2-26-93','1.7','56','40','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('890674126','Samantha Mewis','F','10-9-92','1.83','74','40','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('451233303','Tobin Heath','F','5-29-88','1.62','54','40','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('146065119','Whitney Engen','F','11-28-87','1.72','56','40','USA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('677622742','Abdelghani Demmou','M','1-29-89','1.85','75',NULL,'ALG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('337369662','Abby Erceg','F','11-20-89','1.75','68',NULL,'NZL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('904808208','Abdelhakim Amokrane','M','5-10-94','1.86','70',NULL,'ALG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('133974151','Abdelkadir Salhi','M','3-19-93','1.85','79',NULL,'ALG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('514096508','Abdelraouf Benguit','M','4-5-96','1.7','65',NULL,'ALG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('545134894','Abderrahmane Meziane','M','3-7-94','1.68','62',NULL,'ALG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('375178687','Ayoub Abdellaoui','M','2-16-93','1.75','68',NULL,'ALG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('574430988','Baghdad Bounedjah','M','11-24-91','1.89','75',NULL,'ALG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('591480442','Farid Chaal','M','7-3-94','1.9','80',NULL,'ALG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('218421111','Haris Belkebla','M','1-28-94','1.78','70',NULL,'ALG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('452412504','Houari Ferhani','M','2-11-93','1.68','60',NULL,'ALG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('795596801','Messala Merbah','M','7-22-94','1.78','65',NULL,'ALG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('923155291','Miloud Rebiai','M','12-12-93','1.7','65',NULL,'ALG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('955962862','Mohammed Benkablia','M','2-2-93','1.8','72',NULL,'ALG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('268626951','Mohammed Benkhemassa','M','6-28-93','1.6','60',NULL,'ALG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('304396524','Oussama Darfalou','M','9-29-93','1.86','75',NULL,'ALG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('538663975','Oussama Methazem','M','12-15-93','1.8','75',NULL,'ALG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('487277130','Rachid Ait-Atmane','M','2-4-93','1.85','75',NULL,'ALG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('873696755','Redouane Cherifi','M','2-22-93','1.8','70',NULL,'ALG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('334757159','Ryad Keniche','M','4-30-93','1.85','75',NULL,'ALG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('245506454','Sofiane Bendebka','M','8-9-92','1.7','65',NULL,'ALG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('636555666','Zakaria Draoui','M','2-20-94','1.6','60',NULL,'ALG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('89809268','Ali Riley','F','10-30-87','1.63','57',NULL,'NZL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('71202021','Zakarya Haddouche','M','8-19-93','1.7','65',NULL,'ALG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('697622072','Alexis Soto','M','10-20-93','1.64','66',NULL,'ARG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('404311165','Angel Correa','M','3-9-95','1.74','80',NULL,'ARG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('874568110','Axel Werner','M','2-28-96','1.81','82',NULL,'ARG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('461754486','Amanda Dlamini','F','7-22-88','1.64','61',NULL,'RSA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('518337993','Amber Hearn','F','11-28-84','1.73','66',NULL,'NZL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('378249166','Cristian Espinoza','M','4-3-95','1.67','70',NULL,'ARG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('67716085','Cristian Pavon','M','1-21-96','1.72','69',NULL,'ARG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('560065840','Ezequiel Unsain','M','3-9-95','1.76','75',NULL,'ARG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('292858869','Andile Dlamini','F','9-2-92','1.69','55',NULL,'RSA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('423925127','Geronimo Rulli','M','5-20-92','1.75','74',NULL,'ARG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('42773874','Giovani Lo Celso','M','4-9-96','1.69','72',NULL,'ARG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('453426505','Giovanni Simeone','M','7-5-95','1.68','76',NULL,'ARG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('779626305','Joaquin Arzura','M','5-18-93','1.7','71',NULL,'ARG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('254041793','Jonathan Calleri','M','9-23-93','1.73','78',NULL,'ARG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('176573380','Jose Luis Gomez','M','9-13-93','1.67','70',NULL,'ARG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('438898270','Lautaro Giannetti','M','11-13-93','1.75','80',NULL,'ARG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('916809801','Angela Clavijo','F','9-1-93','1.63','62',NULL,'COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('964889059','Leandro Vega','M','5-27-96','1.66','70',NULL,'ARG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('315491322','Anna Green','F','8-20-90','1.67','57',NULL,'NZL');
